max_south_usage,max_south_supply,max_temperature,w_date
918.3,1045.2,30.4,2016-10-01
889.3,989.5,32.3,2016-10-02
1038.7,1083,31.1,2016-10-03
1059,1095.8,30.3,2016-10-04
1079.4,1109,31.8,2016-10-05
1042.9,1146.8,30.8,2016-10-06
997.1,1069.6,31.5,2016-10-07
903.7,980,26.5,2016-10-08
869.6,872.8,25.9,2016-10-09
892.9,927.6,28.6,2016-10-10
1052.8,1059.9,31.6,2016-10-11
1048.7,1086.7,31,2016-10-12
1054.2,1083.1,30.4,2016-10-13
1061.8,1043.8,30.7,2016-10-14
993.7,1035.2,31.9,2016-10-15
951.6,878.5,31.2,2016-10-16
1086.8,1092.4,31.3,2016-10-17
1074.8,1140.2,31.2,2016-10-18
1077.8,1130.6,31.3,2016-10-19
1055.9,1138.5,30.7,2016-10-20
1085,1171.6,32.9,2016-10-21
1027.7,1061.6,31.5,2016-10-22
944,935.7,31.5,2016-10-23
1089.8,1106.4,32.1,2016-10-24
1072.9,1114.1,31.1,2016-10-25
1091.5,1124.5,32,2016-10-26
1098.3,1115.9,31.6,2016-10-27
1085.5,1094.9,31.2,2016-10-28
973.6,932.4,30.8,2016-10-29
898.5,792.4,31.2,2016-10-30
983.1,963.5,30.8,2016-10-31
1030.9,1030.8,29.2,2016-11-01
1026.5,1033.9,28.1,2016-11-02
1019.5,1028.1,28.5,2016-11-03
1015.1,1014.1,28.9,2016-11-04
908.4,954.7,28.2,2016-11-05
902.6,881.8,29.4,2016-11-06
1017,1034.4,30,2016-11-07
1044.4,1015.5,30.1,2016-11-08
1010.8,1029.3,28.4,2016-11-09
955.2,983.8,26.6,2016-11-10
971.2,956.8,26.8,2016-11-11
888.4,885.7,29.7,2016-11-12
867.4,818.9,28.7,2016-11-13
984.4,1003,30.4,2016-11-14
998.1,997.4,29.3,2016-11-15
998,1028.6,29.8,2016-11-16
976.8,1012.8,29.2,2016-11-17
962.7,988.2,29.7,2016-11-18
903.3,1002.3,31.7,2016-11-19
858.6,911.6,29.8,2016-11-20
975.1,1064.1,28.6,2016-11-21
979.6,1076.1,26.4,2016-11-22
957.2,1043.9,24.5,2016-11-23
961.8,1088.4,26.1,2016-11-24
937.2,1067.4,27,2016-11-25
888.9,1036.1,26.6,2016-11-26
824.2,926.3,21.5,2016-11-27
932.9,1076.7,23.9,2016-11-28
923.9,1060,25.5,2016-11-29
936.6,1033.4,24,2016-11-30
969.6,1080.1,25.7,2016-12-01
957.1,1108.2,25.2,2016-12-02
909.9,1077.1,27.1,2016-12-03
848.7,942.9,27.5,2016-12-04
980.4,1123.8,27.7,2016-12-05
980.4,1121,23.9,2016-12-06
973.6,1133.6,24.9,2016-12-07
958.2,1120.3,25.9,2016-12-08
950.4,1135,26.4,2016-12-09
893.9,993.7,27.2,2016-12-10
838.7,895.3,26,2016-12-11
946.8,1078.4,26.2,2016-12-12
971.7,1110.5,29,2016-12-13
969.5,1105,26.1,2016-12-14
949.6,1095.3,22,2016-12-15
956.7,1094.6,18.6,2016-12-16
875.4,996,23.3,2016-12-17
844.4,934.4,24.6,2016-12-18
956.4,1117.1,26.6,2016-12-19
972.4,1104.8,27.3,2016-12-20
993.5,1106.7,27.4,2016-12-21
1002.3,1098.8,28.6,2016-12-22
965.8,1107.8,26.1,2016-12-23
874.3,995.8,25.1,2016-12-24
838.1,914.4,26,2016-12-25
935.2,1048.6,24.9,2016-12-26
959,1013.1,20.7,2016-12-27
937.2,1054.3,15.6,2016-12-28
941,1038.6,19.6,2016-12-29
930.9,1072.4,21.5,2016-12-30
837.2,914.5,24.7,2016-12-31
808.6,923.7,25.2,2017-01-01
838.5,965.3,25.1,2017-01-02
937.1,1196.8,26.2,2017-01-03
936.2,1165.5,25.6,2017-01-04
922.1,1148,25.2,2017-01-05
932.6,1173.6,25.7,2017-01-06
872.9,1091.3,26.4,2017-01-07
816.8,950.8,27.5,2017-01-08
938.6,1116.5,25.7,2017-01-09
941.3,1105.3,24.9,2017-01-10
948.4,1116.5,25.1,2017-01-11
981.7,1133.7,24.2,2017-01-12
930.5,1091.4,24,2017-01-13
878.1,1022.2,19.7,2017-01-14
822.2,946,21.4,2017-01-15
926.4,1079.6,22.1,2017-01-16
933.4,1112.6,23,2017-01-17
953.6,1118.7,25.2,2017-01-18
974.5,1129.3,26.8,2017-01-19
937,1165.3,22,2017-01-20
875.4,997.7,20.2,2017-01-21
861.4,1028.4,21.6,2017-01-22
908.8,1084.6,22.4,2017-01-23
910.7,1043.1,22.1,2017-01-24
NULL,NULL,22.2,2017-01-25
NULL,NULL,23.6,2017-01-26
NULL,NULL,24.2,2017-01-27
NULL,NULL,24.4,2017-01-28
NULL,NULL,28,2017-01-29
NULL,NULL,26.5,2017-01-30
NULL,NULL,23.1,2017-01-31
NULL,NULL,23.2,2017-02-01
NULL,NULL,22.7,2017-02-02
NULL,NULL,23.4,2017-02-03
NULL,NULL,22.8,2017-02-04
NULL,NULL,23.8,2017-02-05
NULL,NULL,24.9,2017-02-06
NULL,NULL,23.5,2017-02-07
NULL,NULL,22.8,2017-02-08
NULL,NULL,17.8,2017-02-09
NULL,NULL,17.2,2017-02-10
NULL,NULL,14,2017-02-11
NULL,NULL,19.2,2017-02-12
NULL,NULL,22.8,2017-02-13
NULL,NULL,23.6,2017-02-14
NULL,NULL,22.3,2017-02-15
NULL,NULL,24.7,2017-02-16
NULL,NULL,27,2017-02-17
NULL,NULL,25.1,2017-02-18
NULL,NULL,24.9,2017-02-19
NULL,NULL,28.1,2017-02-20
NULL,NULL,26.1,2017-02-21
NULL,NULL,26.5,2017-02-22
NULL,NULL,27,2017-02-23
NULL,NULL,18.9,2017-02-24
NULL,NULL,21.6,2017-02-25
NULL,NULL,20.7,2017-02-26
NULL,NULL,23.3,2017-02-27
NULL,NULL,23.1,2017-02-28
NULL,NULL,23.1,2017-03-01
NULL,NULL,23.7,2017-03-02
NULL,NULL,23.7,2017-03-03
NULL,NULL,25.5,2017-03-04
NULL,NULL,27.4,2017-03-05
NULL,NULL,24.4,2017-03-06
NULL,NULL,19.2,2017-03-07
NULL,NULL,16.1,2017-03-08
NULL,NULL,23.9,2017-03-09
NULL,NULL,28,2017-03-10
NULL,NULL,25.7,2017-03-11
NULL,NULL,27.2,2017-03-12
NULL,NULL,29.3,2017-03-13
NULL,NULL,22.1,2017-03-14
NULL,NULL,23.6,2017-03-15
NULL,NULL,23.9,2017-03-16
NULL,NULL,26.2,2017-03-17
NULL,NULL,27.1,2017-03-18
NULL,NULL,27.8,2017-03-19
NULL,NULL,27.8,2017-03-20
NULL,NULL,30.2,2017-03-21
NULL,NULL,27.2,2017-03-22
NULL,NULL,30.1,2017-03-23
NULL,NULL,27.8,2017-03-24
NULL,NULL,26.9,2017-03-25
NULL,NULL,17,2017-03-26
NULL,NULL,25.6,2017-03-27
NULL,NULL,26.5,2017-03-28
NULL,NULL,28.9,2017-03-29
NULL,NULL,28.2,2017-03-30
NULL,NULL,29,2017-03-31
NULL,NULL,22.8,2017-04-01
NULL,NULL,24.5,2017-04-02
NULL,NULL,25.1,2017-04-03
NULL,NULL,25.6,2017-04-04
NULL,NULL,28.2,2017-04-05
NULL,NULL,27.5,2017-04-06
NULL,NULL,27.7,2017-04-07
NULL,NULL,29.7,2017-04-08
NULL,NULL,29.1,2017-04-09
NULL,NULL,31.3,2017-04-10
NULL,NULL,30.6,2017-04-11
NULL,NULL,25.9,2017-04-12
NULL,NULL,22.9,2017-04-13
NULL,NULL,28.7,2017-04-14
NULL,NULL,30.4,2017-04-15
NULL,NULL,30.7,2017-04-16
NULL,NULL,31.3,2017-04-17
NULL,NULL,29.4,2017-04-18
1020.9,1090.2,30.6,2017-04-19
1044.9,1140.1,30.3,2017-04-20
1034.8,1163.7,30,2017-04-21
878.8,853.4,24.1,2017-04-22
845.4,847.9,23.3,2017-04-23
966,967.8,27.9,2017-04-24
1001.9,1033.3,29.3,2017-04-25
1038.8,1064.7,30.5,2017-04-26
1006.1,988.2,26.5,2017-04-27
960.5,1009.8,26.8,2017-04-28
872.2,961.2,28.9,2017-04-29
840.2,833.9,29.2,2017-04-30
898.4,925.4,29.8,2017-05-01
1014,1038.8,31,2017-05-02
1052.5,1089.2,31.7,2017-05-03
1055.4,1117.2,31.4,2017-05-04
1080.9,1143.1,31.3,2017-05-05
998.7,1066.2,32.5,2017-05-06
921.1,896.9,31.6,2017-05-07
1068.8,1161.8,30.8,2017-05-08
1089.2,1174.4,31,2017-05-09
1104.7,1184.5,31.2,2017-05-10
1087.9,1168.7,32.4,2017-05-11
1102.5,1112,33.2,2017-05-12
996,957.1,31.4,2017-05-13
915.2,903.3,32.3,2017-05-14
1080.5,1105.9,31.6,2017-05-15
1014,1011.8,27.5,2017-05-16
1023,1034.4,30.6,2017-05-17
1057.1,1096.7,31.4,2017-05-18
1047.8,1092.8,30.3,2017-05-19
915.5,893.7,27.3,2017-05-20
909.5,888.6,31.7,2017-05-21
1076.7,1098.3,30.8,2017-05-22
1070.5,1068.7,31.2,2017-05-23
1073.4,1071.5,30,2017-05-24
1060.7,1047.4,30.5,2017-05-25
1051.6,977.4,30.8,2017-05-26
950.4,896.1,30.8,2017-05-27
900.6,821.6,30.1,2017-05-28
917.9,878.9,32.3,2017-05-29
910.4,820.5,27.5,2017-05-30
1070.2,1114.3,30.8,2017-05-31
1054.3,1096.2,30.3,2017-06-01
1059.4,1101.2,29.2,2017-06-02
1036.8,1067.9,29.4,2017-06-03
917.9,871.2,28.8,2017-06-04
1050.7,1108.3,31.4,2017-06-05
1032.7,1119.9,33,2017-06-06
1071.7,1168.3,33.2,2017-06-07
1101.5,1212,33.7,2017-06-08
1093.9,1178.7,32.9,2017-06-09
1030.1,1102.3,33.8,2017-06-10
1030.4,958.5,33.9,2017-06-11
1116.7,1137.3,34.1,2017-06-12
1115.3,1188.2,33.6,2017-06-13
1079.6,1074.6,29.7,2017-06-14
1022.6,1059.2,27.2,2017-06-15
1049.9,1079.9,30.3,2017-06-16
945.1,964.8,28.4,2017-06-17
920.2,890.7,30.4,2017-06-18
1068,1124.9,30.9,2017-06-19
1083.1,1186.8,31.9,2017-06-20
1119.9,1169.1,32.7,2017-06-21
1161,1194.1,33.7,2017-06-22
1095.5,1145,32.7,2017-06-23
1023.2,1066.8,32.4,2017-06-24
967.5,934.1,32.9,2017-06-25
1156.8,1256.4,33.4,2017-06-26
1134.6,1242.9,33.2,2017-06-27
1138.1,1245.4,33,2017-06-28
1123.2,1246.9,33.4,2017-06-29
1118.4,1252.5,32.9,2017-06-30
