max_center_usage,max_center_supply,max_temperature,w_date
763.5,869.9,31.1,2016-10-01
738.5,828.8,32.9,2016-10-02
820,950.2,31.3,2016-10-03
850.6,972.5,31.4,2016-10-04
835.6,966,31.7,2016-10-05
835.6,988.2,30.2,2016-10-06
859,960.3,28.2,2016-10-07
756.9,889.5,28.5,2016-10-08
684.7,856.8,27.5,2016-10-09
711.8,879.5,28.4,2016-10-10
827.2,966.8,30,2016-10-11
797.1,938.1,30.1,2016-10-12
795.6,931.1,30.8,2016-10-13
783.2,947.2,31,2016-10-14
734.3,892.5,32.1,2016-10-15
714.4,931.7,32.5,2016-10-16
848.3,1033.3,33.1,2016-10-17
842.1,1014.6,31.4,2016-10-18
843.4,1033.2,31.6,2016-10-19
855.9,1030.2,33.1,2016-10-20
854.4,1079.6,32.1,2016-10-21
765.6,894.2,32.5,2016-10-22
726.9,869,32.5,2016-10-23
834.8,999.3,32.2,2016-10-24
821.2,952.3,31.6,2016-10-25
854.7,1057.6,32.1,2016-10-26
854.4,1090.4,31.6,2016-10-27
837.4,1004.5,31.7,2016-10-28
721.5,854.9,30.6,2016-10-29
668.3,833.4,30.5,2016-10-30
726.6,850.9,30,2016-10-31
744.3,825.3,28.4,2016-11-01
727.7,777.7,26.5,2016-11-02
741.8,867.8,27.5,2016-11-03
747.4,893.8,27.9,2016-11-04
690.7,798.7,28.2,2016-11-05
657.3,851,29.4,2016-11-06
781.2,945.7,30.7,2016-11-07
769.1,910,29.2,2016-11-08
733.1,861.4,26,2016-11-09
788.1,868.2,22.6,2016-11-10
772.2,862.7,25.2,2016-11-11
708.7,790.1,30.2,2016-11-12
684.4,872.5,29.8,2016-11-13
792.8,918.6,30.8,2016-11-14
805.2,873.3,31.6,2016-11-15
802.2,874.5,29,2016-11-16
807.6,939.7,29.8,2016-11-17
818.6,885.4,28.1,2016-11-18
751.9,760.2,32,2016-11-19
694.1,821,30.4,2016-11-20
802.4,856.3,24.9,2016-11-21
794.4,852.2,25.4,2016-11-22
768.6,798.9,21.9,2016-11-23
754.2,760.1,26.1,2016-11-24
781.5,783.1,27.9,2016-11-25
693.2,672.5,25.5,2016-11-26
660.2,698.5,21.6,2016-11-27
743.5,706,25.3,2016-11-28
784.3,768.7,25.5,2016-11-29
767.5,829.9,24.7,2016-11-30
729.3,768.4,24.6,2016-12-01
709.1,706.8,26.7,2016-12-02
676.2,630.6,27.3,2016-12-03
647.7,707.1,27.9,2016-12-04
740.7,743.2,28.2,2016-12-05
716.9,746.5,22.3,2016-12-06
750.1,829.5,23.4,2016-12-07
754.4,778.9,25.7,2016-12-08
738,770.1,26.8,2016-12-09
675.2,693.8,28,2016-12-10
647.6,764.4,26.7,2016-12-11
745.6,769.6,25.9,2016-12-12
745.5,756.2,29.3,2016-12-13
716.7,781.5,24.8,2016-12-14
716.9,731.9,20,2016-12-15
703.7,730.2,17.8,2016-12-16
675.6,704.1,23.9,2016-12-17
633.1,756.3,25.4,2016-12-18
747.3,794.2,27.1,2016-12-19
768.3,860.3,30.2,2016-12-20
748.1,838.6,29.6,2016-12-21
725.1,835.3,27.3,2016-12-22
716,837.5,26.3,2016-12-23
669.2,766.3,24.9,2016-12-24
627.2,804.3,26.3,2016-12-25
720.7,797.1,23.4,2016-12-26
711.6,848.8,20.6,2016-12-27
725.2,792,14.8,2016-12-28
705.4,835,19.8,2016-12-29
695.7,805.7,24.2,2016-12-30
645.6,772.8,25.4,2016-12-31
619.4,784,25.6,2017-01-01
655.6,824.4,25.2,2017-01-02
745.2,818.1,26.2,2017-01-03
773.4,803.2,25.1,2017-01-04
781.9,795.6,26,2017-01-05
749.5,825.7,26.1,2017-01-06
700.4,768,26.5,2017-01-07
662.4,766.3,27.1,2017-01-08
739.4,819,25,2017-01-09
752.6,864.8,25.5,2017-01-10
760.9,790.1,25.7,2017-01-11
744.1,829.1,23.6,2017-01-12
733,798.7,19.8,2017-01-13
667.6,779.3,18.8,2017-01-14
650.3,826.5,17.7,2017-01-15
748,836.7,19.9,2017-01-16
762.3,780.9,23.2,2017-01-17
732.8,801.3,24.2,2017-01-18
724.1,774,26.5,2017-01-19
721,829.2,20.5,2017-01-20
670.4,802.3,22.1,2017-01-21
641.6,816.2,22.3,2017-01-22
732.3,835.1,22.6,2017-01-23
721.3,834.3,21.5,2017-01-24
NULL,NULL,22.3,2017-01-25
NULL,NULL,23.6,2017-01-26
NULL,NULL,23.4,2017-01-27
NULL,NULL,28.8,2017-01-28
NULL,NULL,27.9,2017-01-29
NULL,NULL,27.6,2017-01-30
NULL,NULL,23.7,2017-01-31
NULL,NULL,22.8,2017-02-01
NULL,NULL,21.9,2017-02-02
NULL,NULL,23.5,2017-02-03
NULL,NULL,23.8,2017-02-04
NULL,NULL,24.5,2017-02-05
NULL,NULL,26.3,2017-02-06
NULL,NULL,24.4,2017-02-07
NULL,NULL,23.4,2017-02-08
NULL,NULL,16,2017-02-09
NULL,NULL,16.7,2017-02-10
NULL,NULL,18.6,2017-02-11
NULL,NULL,21.1,2017-02-12
NULL,NULL,24.8,2017-02-13
NULL,NULL,24.5,2017-02-14
NULL,NULL,24.1,2017-02-15
NULL,NULL,26.4,2017-02-16
NULL,NULL,27.6,2017-02-17
NULL,NULL,25,2017-02-18
NULL,NULL,27,2017-02-19
NULL,NULL,28.2,2017-02-20
NULL,NULL,27.8,2017-02-21
NULL,NULL,24.7,2017-02-22
NULL,NULL,26.4,2017-02-23
NULL,NULL,15,2017-02-24
NULL,NULL,15.6,2017-02-25
NULL,NULL,17.6,2017-02-26
NULL,NULL,19.3,2017-02-27
NULL,NULL,23.1,2017-02-28
NULL,NULL,22.3,2017-03-01
NULL,NULL,22.7,2017-03-02
NULL,NULL,21.9,2017-03-03
NULL,NULL,25.3,2017-03-04
NULL,NULL,27.7,2017-03-05
NULL,NULL,22.5,2017-03-06
NULL,NULL,17.1,2017-03-07
NULL,NULL,15.9,2017-03-08
NULL,NULL,22.9,2017-03-09
NULL,NULL,26.4,2017-03-10
NULL,NULL,26.6,2017-03-11
NULL,NULL,27.1,2017-03-12
NULL,NULL,28.9,2017-03-13
NULL,NULL,18.8,2017-03-14
NULL,NULL,21.9,2017-03-15
NULL,NULL,20.5,2017-03-16
NULL,NULL,25.3,2017-03-17
NULL,NULL,27.7,2017-03-18
NULL,NULL,26,2017-03-19
NULL,NULL,28.6,2017-03-20
NULL,NULL,28.5,2017-03-21
NULL,NULL,27.8,2017-03-22
NULL,NULL,29.6,2017-03-23
NULL,NULL,29.7,2017-03-24
NULL,NULL,24.2,2017-03-25
NULL,NULL,16,2017-03-26
NULL,NULL,26.5,2017-03-27
NULL,NULL,25.9,2017-03-28
NULL,NULL,28.2,2017-03-29
NULL,NULL,28.4,2017-03-30
NULL,NULL,28.8,2017-03-31
NULL,NULL,22.2,2017-04-01
NULL,NULL,25.1,2017-04-02
NULL,NULL,25.5,2017-04-03
NULL,NULL,25.7,2017-04-04
NULL,NULL,27.6,2017-04-05
NULL,NULL,28.5,2017-04-06
NULL,NULL,27,2017-04-07
NULL,NULL,30.8,2017-04-08
NULL,NULL,31.2,2017-04-09
NULL,NULL,33.5,2017-04-10
NULL,NULL,27.4,2017-04-11
NULL,NULL,20.9,2017-04-12
NULL,NULL,20.9,2017-04-13
NULL,NULL,27.6,2017-04-14
NULL,NULL,30.2,2017-04-15
NULL,NULL,30.1,2017-04-16
NULL,NULL,31.2,2017-04-17
NULL,NULL,30.7,2017-04-18
814.1,900.7,32.2,2017-04-19
815.7,926.9,29,2017-04-20
824.4,937.2,31.1,2017-04-21
664.6,831.3,21.5,2017-04-22
647.9,841.6,24,2017-04-23
779.5,904.1,26.5,2017-04-24
782.2,896.6,27.1,2017-04-25
827,954.2,30.1,2017-04-26
738.5,911.4,22.1,2017-04-27
733.6,816.8,25.3,2017-04-28
674,782,28,2017-04-29
655.4,769.2,28.2,2017-04-30
679.6,834,29.5,2017-05-01
790.9,979.8,29.2,2017-05-02
829.1,971.1,30.2,2017-05-03
841.4,982.8,32,2017-05-04
856.9,998.7,31.4,2017-05-05
742.2,833.1,31.5,2017-05-06
706.2,899.2,31.8,2017-05-07
846.5,1010,31.8,2017-05-08
854.4,953,31.5,2017-05-09
862.5,1012.1,32.5,2017-05-10
873.4,1047.2,32.7,2017-05-11
871.2,1038.4,32.4,2017-05-12
783.1,856,30.4,2017-05-13
735.5,879.9,33.9,2017-05-14
856.2,1034.4,31.6,2017-05-15
818.3,959.6,24.2,2017-05-16
815.1,963.8,28.7,2017-05-17
857.8,986.2,30.9,2017-05-18
860.4,935.1,29.3,2017-05-19
743.1,868.5,27.1,2017-05-20
710.2,844.6,31.4,2017-05-21
878.9,995,31.5,2017-05-22
904.8,1071.8,31.8,2017-05-23
899.9,1066.1,29.7,2017-05-24
874,950.4,29.9,2017-05-25
837.2,968.8,29.4,2017-05-26
727.4,885.5,28.5,2017-05-27
698,880.8,30.4,2017-05-28
722.5,836.6,32.4,2017-05-29
735.2,976.5,29,2017-05-30
883.9,977.7,31.3,2017-05-31
835.5,1020,28.4,2017-06-01
841.8,971.6,28.8,2017-06-02
780.9,933.5,27.6,2017-06-03
702.9,985.4,29,2017-06-04
900.7,968,30.3,2017-06-05
925,1034.4,33.6,2017-06-06
947,1097.2,33.6,2017-06-07
891.2,1047.8,32.8,2017-06-08
904.2,1068.7,32.2,2017-06-09
846.9,938.6,33.5,2017-06-10
751.1,947.6,34.4,2017-06-11
916.9,1100,33.2,2017-06-12
910.1,1071.6,35.9,2017-06-13
841.4,1004.3,28.3,2017-06-14
814.9,928.1,25.1,2017-06-15
819.4,973.3,29.3,2017-06-16
739.2,864.4,26.5,2017-06-17
692.9,889.5,25.5,2017-06-18
813.5,969.4,29.4,2017-06-19
823.6,952.9,31.7,2017-06-20
863.7,1002.8,33.6,2017-06-21
872.1,1035.9,32.7,2017-06-22
924.2,1041,33.8,2017-06-23
827.5,962.6,33.7,2017-06-24
794.4,1038,33,2017-06-25
913.2,1007.4,33.8,2017-06-26
910.9,1024.9,32.8,2017-06-27
909.9,1037.8,33.7,2017-06-28
912.2,1020.2,33.2,2017-06-29
919.9,1011.1,34,2017-06-30
